Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
10/31/2022,16.56,16.56,16.56,16.56,0.435,+2.70%,0,0
10/28/2022,16.125,16.125,16.125,16.125,0.115,+0.72%,0,0
10/27/2022,16.01,16.01,16.01,16.01,-0.02,-0.12%,0,0
10/26/2022,16.03,16.03,16.03,16.03,-0.155,-0.96%,0,0
10/25/2022,16.185,16.185,16.185,16.185,-0.05,-0.31%,0,0
10/24/2022,16.235,16.235,16.235,16.235,-0.125,-0.76%,0,0
10/21/2022,16.36,16.36,16.36,16.36,-0.09,-0.55%,0,0
10/20/2022,16.45,16.45,16.45,16.45,-0.035,-0.21%,0,0
10/19/2022,16.485,16.485,16.485,16.485,-0.055,-0.33%,0,0
10/18/2022,16.54,16.54,16.54,16.54,-0.13,-0.78%,0,0
10/17/2022,16.67,16.67,16.67,16.67,-0.065,-0.39%,0,0
10/14/2022,16.735,16.735,16.735,16.735,-0.025,-0.15%,0,0
10/13/2022,16.76,16.76,16.76,16.76,-0.05,-0.30%,0,0
10/12/2022,16.81,16.81,16.81,16.81,0.09,+0.54%,0,0
10/11/2022,16.72,16.72,16.72,16.72,0.005,+0.03%,0,0
10/10/2022,16.715,16.715,16.715,16.715,-0.11,-0.65%,0,0
10/07/2022,16.825,16.825,16.825,16.825,-0.065,-0.38%,0,0
10/06/2022,16.89,16.89,16.89,16.89,-0.08,-0.47%,0,0
10/05/2022,16.97,16.97,16.97,16.97,0.005,+0.03%,0,0
10/04/2022,16.965,16.965,16.965,16.965,0.03,+0.18%,0,0
10/03/2022,16.935,16.935,16.935,16.935,-0.235,-1.37%,0,0
09/30/2022,17.17,17.17,17.17,17.17,-0.18,-1.04%,0,0
09/29/2022,17.35,17.35,17.35,17.35,-0.01,-0.06%,0,0
09/28/2022,17.36,17.36,17.36,17.36,0.045,+0.26%,0,0
09/27/2022,17.315,17.315,17.315,17.315,-0.035,-0.20%,0,0
09/26/2022,17.35,17.35,17.35,17.35,-0.03,-0.17%,0,0
09/23/2022,17.38,17.38,17.38,17.38,-0.005,-0.03%,0,0
09/22/2022,17.385,17.385,17.385,17.385,-0.24,-1.36%,0,0
09/21/2022,17.625,17.625,17.625,17.625,-0.1,-0.56%,0,0
09/20/2022,17.725,17.725,17.725,17.725,0.09,+0.51%,0,0
09/19/2022,17.635,17.635,17.635,17.635,-0.19,-1.07%,0,0
09/16/2022,17.825,17.825,17.825,17.825,0.005,+0.03%,0,0
09/15/2022,17.82,17.82,17.82,17.82,0.02,+0.11%,0,0
09/14/2022,17.8,17.8,17.8,17.8,0.015,+0.08%,0,0
09/13/2022,17.785,17.785,17.785,17.785,0.085,+0.48%,0,0
09/12/2022,17.7,17.7,17.7,17.7,0.115,+0.65%,0,0
09/09/2022,17.585,17.585,17.585,17.585,0.345,+2.00%,0,0
09/08/2022,17.24,17.24,17.24,17.24,0.185,+1.08%,0,0
09/07/2022,17.055,17.055,17.055,17.055,-0.075,-0.44%,0,0
09/06/2022,17.13,17.13,17.13,17.13,-0.535,-3.03%,0,0
09/02/2022,17.665,17.665,17.665,17.665,-0.01,-0.06%,0,0
09/01/2022,17.675,17.675,17.675,17.675,0.17,+0.97%,0,0
08/31/2022,17.505,17.505,17.505,17.505,0.075,+0.43%,0,0
08/30/2022,17.43,17.43,17.43,17.43,0.15,+0.87%,0,0
08/29/2022,17.28,17.28,17.28,17.28,-0.035,-0.20%,0,0
08/26/2022,17.315,17.315,17.315,17.315,0.155,+0.90%,0,0
08/25/2022,17.16,17.16,17.16,17.16,-0.085,-0.49%,0,0
08/24/2022,17.245,17.245,17.245,17.245,-0.045,-0.26%,0,0
08/23/2022,17.29,17.29,17.29,17.29,0.165,+0.96%,0,0
08/22/2022,17.125,17.125,17.125,17.125,0.04,+0.23%,0,0
08/19/2022,17.085,17.085,17.085,17.085,0.53,+3.20%,0,0
08/18/2022,16.555,16.555,16.555,16.555,-0.11,-0.66%,0,0
08/17/2022,16.665,16.665,16.665,16.665,-0.235,-1.39%,0,0
08/16/2022,16.9,16.9,16.9,16.9,-0.175,-1.02%,0,0
08/15/2022,17.075,17.075,17.075,17.075,-0.08,-0.47%,0,0
08/12/2022,17.155,17.155,17.155,17.155,0.075,+0.44%,0,0
08/11/2022,17.08,17.08,17.08,17.08,0.135,+0.80%,0,0
08/10/2022,16.945,16.945,16.945,16.945,-0.055,-0.32%,0,0
08/09/2022,17,17,17,17,-0.195,-1.13%,0,0
08/08/2022,17.195,17.195,17.195,17.195,-0.145,-0.84%,0,0
08/05/2022,17.34,17.34,17.34,17.34,0.015,+0.09%,0,0
08/04/2022,17.325,17.325,17.325,17.325,0.265,+1.55%,0,0
08/03/2022,17.06,17.06,17.06,17.06,0.285,+1.70%,0,0
08/02/2022,16.775,16.775,16.775,16.775,0.115,+0.69%,0,0
08/01/2022,16.66,16.66,16.66,16.66,-0.225,-1.33%,0,0
07/29/2022,16.885,16.885,16.885,16.885,-0.135,-0.79%,0,0
07/28/2022,17.02,17.02,17.02,17.02,-0.065,-0.38%,0,0
07/27/2022,17.085,17.085,17.085,17.085,-0.01,-0.06%,0,0
07/26/2022,17.095,17.095,17.095,17.095,0.165,+0.97%,0,0
07/25/2022,16.93,16.93,16.93,16.93,0.065,+0.39%,0,0
07/22/2022,16.865,16.865,16.865,16.865,-0.12,-0.71%,0,0
07/21/2022,16.985,16.985,16.985,16.985,0.04,+0.24%,0,0
07/20/2022,16.945,16.945,16.945,16.945,-0.215,-1.25%,0,0
07/19/2022,17.16,17.16,17.16,17.16,0.09,+0.53%,0,0
07/18/2022,17.07,17.07,17.07,17.07,0.545,+3.30%,0,0
07/15/2022,16.525,16.525,16.525,16.525,0.125,+0.76%,0,0
07/14/2022,16.4,16.4,16.4,16.4,-0.025,-0.15%,0,0
07/13/2022,16.425,16.425,16.425,16.425,-0.025,-0.15%,0,0
07/12/2022,16.45,16.45,16.45,16.45,-0.085,-0.51%,0,0
07/11/2022,16.535,16.535,16.535,16.535,0.08,+0.49%,0,0
07/08/2022,16.455,16.455,16.455,16.455,0.07,+0.43%,0,0
07/07/2022,16.385,16.385,16.385,16.385,0.205,+1.27%,0,0
07/06/2022,16.18,16.18,16.18,16.18,0.07,+0.43%,0,0
07/05/2022,16.11,16.11,16.11,16.11,-0.31,-1.89%,0,0
07/01/2022,16.42,16.42,16.42,16.42,-0.005,-0.03%,0,0
06/30/2022,16.425,16.425,16.425,16.425,-0.025,-0.15%,0,0
06/29/2022,16.45,16.45,16.45,16.45,0.24,+1.48%,0,0
06/28/2022,16.21,16.21,16.21,16.21,0.13,+0.81%,0,0
06/27/2022,16.08,16.08,16.08,16.08,0.025,+0.16%,0,0
06/24/2022,16.055,16.055,16.055,16.055,-0.06,-0.37%,0,0
06/23/2022,16.115,16.115,16.115,16.115,-0.2,-1.23%,0,0
06/22/2022,16.315,16.315,16.315,16.315,0.19,+1.18%,0,0
06/21/2022,16.125,16.125,16.125,16.125,-0.095,-0.59%,0,0
06/17/2022,16.22,16.22,16.22,16.22,-0.135,-0.83%,0,0
06/16/2022,16.355,16.355,16.355,16.355,-0.1,-0.61%,0,0
06/15/2022,16.455,16.455,16.455,16.455,-0.1,-0.60%,0,0
06/14/2022,16.555,16.555,16.555,16.555,0.175,+1.07%,0,0
06/13/2022,16.38,16.38,16.38,16.38,0.13,+0.80%,0,0
06/10/2022,16.25,16.25,16.25,16.25,-0.385,-2.31%,0,0
06/09/2022,16.635,16.635,16.635,16.635,-0.285,-1.68%,0,0
06/08/2022,16.92,16.92,16.92,16.92,-0.02,-0.12%,0,0
06/07/2022,16.94,16.94,16.94,16.94,-0.29,-1.68%,0,0
06/06/2022,17.23,17.23,17.23,17.23,0.435,+2.59%,0,0
06/03/2022,16.795,16.795,16.795,16.795,-0.18,-1.06%,0,0
06/02/2022,16.975,16.975,16.975,16.975,-0.16,-0.93%,0,0
06/01/2022,17.135,17.135,17.135,17.135,-0.41,-2.34%,0,0
05/31/2022,17.545,17.545,17.545,17.545,0.075,+0.43%,0,0
05/27/2022,17.47,17.47,17.47,17.47,0.195,+1.13%,0,0
05/26/2022,17.275,17.275,17.275,17.275,0.2,+1.17%,0,0
05/25/2022,17.075,17.075,17.075,17.075,-0.09,-0.52%,0,0
05/24/2022,17.165,17.165,17.165,17.165,-0.105,-0.61%,0,0
05/23/2022,17.27,17.27,17.27,17.27,0.105,+0.61%,0,0
05/20/2022,17.165,17.165,17.165,17.165,0.18,+1.06%,0,0
05/19/2022,16.985,16.985,16.985,16.985,0.175,+1.04%,0,0
05/18/2022,16.81,16.81,16.81,16.81,-0.355,-2.07%,0,0
05/17/2022,17.165,17.165,17.165,17.165,-0.66,-3.70%,0,0
05/16/2022,17.825,17.825,17.825,17.825,0.455,+2.62%,0,0
05/13/2022,17.37,17.37,17.37,17.37,0.195,+1.14%,0,0
05/12/2022,17.175,17.175,17.175,17.175,0.175,+1.03%,0,0
05/11/2022,17,17,17,17,0.09,+0.53%,0,0
05/10/2022,16.91,16.91,16.91,16.91,0.06,+0.36%,0,0
05/09/2022,16.85,16.85,16.85,16.85,-0.145,-0.85%,0,0
05/06/2022,16.995,16.995,16.995,16.995,-0.085,-0.50%,0,0
05/05/2022,17.08,17.08,17.08,17.08,-0.02,-0.12%,0,0
05/04/2022,17.1,17.1,17.1,17.1,0.065,+0.38%,0,0
05/03/2022,17.035,17.035,17.035,17.035,-0.13,-0.76%,0,0
05/02/2022,17.165,17.165,17.165,17.165,0.075,+0.44%,0,0
04/29/2022,17.09,17.09,17.09,17.09,0.315,+1.88%,0,0
04/28/2022,16.775,16.775,16.775,16.775,0.115,+0.69%,0,0
04/27/2022,16.66,16.66,16.66,16.66,-0.09,-0.54%,0,0
04/26/2022,16.75,16.75,16.75,16.75,0.45,+2.76%,0,0
04/25/2022,16.3,16.3,16.3,16.3,0.095,+0.59%,0,0
04/22/2022,16.205,16.205,16.205,16.205,-0.025,-0.15%,0,0
04/21/2022,16.23,16.23,16.23,16.23,0.175,+1.09%,0,0
04/20/2022,16.055,16.055,16.055,16.055,-0.01,-0.06%,0,0
04/19/2022,16.065,16.065,16.065,16.065,-0.485,-2.93%,0,0
04/18/2022,16.55,16.55,16.55,16.55,0.355,+2.19%,0,0
04/14/2022,16.195,16.195,16.195,16.195,0.435,+2.76%,0,0
04/13/2022,15.76,15.76,15.76,15.76,0.05,+0.32%,0,0
04/12/2022,15.71,15.71,15.71,15.71,0.085,+0.54%,0,0
04/11/2022,15.625,15.625,15.625,15.625,-0.155,-0.98%,0,0
04/08/2022,15.78,15.78,15.78,15.78,-0.035,-0.22%,0,0
04/07/2022,15.815,15.815,15.815,15.815,-0.09,-0.57%,0,0
04/06/2022,15.905,15.905,15.905,15.905,-0.13,-0.81%,0,0
04/05/2022,16.035,16.035,16.035,16.035,0.07,+0.44%,0,0
04/04/2022,15.965,15.965,15.965,15.965,-0.04,-0.25%,0,0
04/01/2022,16.005,16.005,16.005,16.005,-0.005,-0.03%,0,0
03/31/2022,16.01,16.01,16.01,16.01,0.095,+0.60%,0,0
03/30/2022,15.915,15.915,15.915,15.915,0.185,+1.18%,0,0
03/29/2022,15.73,15.73,15.73,15.73,-0.23,-1.44%,0,0
03/28/2022,15.96,15.96,15.96,15.96,-0.295,-1.81%,0,0
03/25/2022,16.255,16.255,16.255,16.255,0.245,+1.53%,0,0
03/24/2022,16.01,16.01,16.01,16.01,0.02,+0.13%,0,0
03/23/2022,15.99,15.99,15.99,15.99,-0.035,-0.22%,0,0
03/22/2022,16.025,16.025,16.025,16.025,0.095,+0.60%,0,0
03/21/2022,15.93,15.93,15.93,15.93,0.305,+1.95%,0,0
03/18/2022,15.625,15.625,15.625,15.625,-0.085,-0.54%,0,0
03/17/2022,15.71,15.71,15.71,15.71,-0.155,-0.98%,0,0
03/16/2022,15.865,15.865,15.865,15.865,-0.315,-1.95%,0,0
03/15/2022,16.18,16.18,16.18,16.18,0.08,+0.50%,0,0
03/14/2022,16.1,16.1,16.1,16.1,0.245,+1.55%,0,0
03/11/2022,15.855,15.855,15.855,15.855,-0.035,-0.22%,0,0
03/10/2022,15.89,15.89,15.89,15.89,0.055,+0.35%,0,0
03/09/2022,15.835,15.835,15.835,15.835,-0.17,-1.06%,0,0
03/08/2022,16.005,16.005,16.005,16.005,-0.245,-1.51%,0,0
03/07/2022,16.25,16.25,16.25,16.25,-0.195,-1.19%,0,0
03/04/2022,16.445,16.445,16.445,16.445,0.085,+0.52%,0,0
03/03/2022,16.36,16.36,16.36,16.36,0.145,+0.89%,0,0
03/02/2022,16.215,16.215,16.215,16.215,0.03,+0.19%,0,0
03/01/2022,16.185,16.185,16.185,16.185,0.82,+5.34%,0,0
02/28/2022,15.365,15.365,15.365,15.365,0.255,+1.69%,0,0
02/25/2022,15.11,15.11,15.11,15.11,-0.01,-0.07%,0,0
02/24/2022,15.12,15.12,15.12,15.12,0.06,+0.40%,0,0
02/23/2022,15.06,15.06,15.06,15.06,-0.06,-0.40%,0,0
02/22/2022,15.12,15.12,15.12,15.12,0.22,+1.48%,0,0
02/18/2022,14.9,14.9,14.9,14.9,-0.01,-0.07%,0,0
02/17/2022,14.91,14.91,14.91,14.91,0.03,+0.20%,0,0
02/16/2022,14.88,14.88,14.88,14.88,0.07,+0.47%,0,0
02/15/2022,14.81,14.81,14.81,14.81,-0.24,-1.59%,0,0
02/14/2022,15.05,15.05,15.05,15.05,-0.16,-1.05%,0,0
02/11/2022,15.21,15.21,15.21,15.21,0.415,+2.81%,0,0
02/10/2022,14.795,14.795,14.795,14.795,-0.29,-1.92%,0,0
02/09/2022,15.085,15.085,15.085,15.085,-0.175,-1.15%,0,0
02/08/2022,15.26,15.26,15.26,15.26,-0.19,-1.23%,0,0
02/07/2022,15.45,15.45,15.45,15.45,0.175,+1.15%,0,0
02/04/2022,15.275,15.275,15.275,15.275,-0.1,-0.65%,0,0
02/03/2022,15.375,15.375,15.375,15.375,-0.06,-0.39%,0,0
02/02/2022,15.435,15.435,15.435,15.435,0.27,+1.78%,0,0
02/01/2022,15.165,15.165,15.165,15.165,0.105,+0.70%,0,0
01/31/2022,15.06,15.06,15.06,15.06,0.085,+0.57%,0,0
01/28/2022,14.975,14.975,14.975,14.975,0.015,+0.10%,0,0
01/27/2022,14.96,14.96,14.96,14.96,-0.11,-0.73%,0,0
01/26/2022,15.07,15.07,15.07,15.07,0.1,+0.67%,0,0
01/25/2022,14.97,14.97,14.97,14.97,-0.01,-0.07%,0,0
01/24/2022,14.98,14.98,14.98,14.98,0.13,+0.88%,0,0
01/21/2022,14.85,14.85,14.85,14.85,0.08,+0.54%,0,0
01/20/2022,14.77,14.77,14.77,14.77,0.115,+0.78%,0,0
01/19/2022,14.655,14.655,14.655,14.655,0.135,+0.93%,0,0
01/18/2022,14.52,14.52,14.52,14.52,-0.035,-0.24%,0,0
01/14/2022,14.555,14.555,14.555,14.555,0.3,+2.10%,0,0
01/13/2022,14.255,14.255,14.255,14.255,0.005,+0.04%,0,0
01/12/2022,14.25,14.25,14.25,14.25,-0.005,-0.04%,0,0
01/11/2022,14.255,14.255,14.255,14.255,-0.325,-2.23%,0,0
01/10/2022,14.58,14.58,14.58,14.58,-0.185,-1.25%,0,0
01/07/2022,14.765,14.765,14.765,14.765,0.055,+0.37%,0,0
01/06/2022,14.71,14.71,14.71,14.71,0.04,+0.27%,0,0
01/05/2022,14.67,14.67,14.67,14.67,-0.025,-0.17%,0,0
01/04/2022,14.695,14.695,14.695,14.695,0.06,+0.41%,0,0
01/03/2022,14.635,14.635,14.635,14.635,0.005,+0.03%,0,0
12/31/2021,14.63,14.63,14.63,14.63,0.055,+0.38%,0,0
12/30/2021,14.575,14.575,14.575,14.575,0.025,+0.17%,0,0
12/29/2021,14.55,14.55,14.55,14.55,0.085,+0.59%,0,0
12/28/2021,14.465,14.465,14.465,14.465,0.125,+0.87%,0,0
12/27/2021,14.34,14.34,14.34,14.34,0.29,+2.06%,0,0
12/23/2021,14.05,14.05,14.05,14.05,0.135,+0.97%,0,0
12/22/2021,13.915,13.915,13.915,13.915,0.26,+1.90%,0,0
12/21/2021,13.655,13.655,13.655,13.655,-0.005,-0.04%,0,0
12/20/2021,13.66,13.66,13.66,13.66,-0.07,-0.51%,0,0
12/17/2021,13.73,13.73,13.73,13.73,-0.015,-0.11%,0,0
12/16/2021,13.745,13.745,13.745,13.745,0.135,+0.99%,0,0
12/15/2021,13.61,13.61,13.61,13.61,-0.11,-0.80%,0,0
12/14/2021,13.72,13.72,13.72,13.72,-0.055,-0.40%,0,0
12/13/2021,13.775,13.775,13.775,13.775,-0.05,-0.36%,0,0
12/10/2021,13.825,13.825,13.825,13.825,0.025,+0.18%,0,0
12/09/2021,13.8,13.8,13.8,13.8,-0.02,-0.14%,0,0
12/08/2021,13.82,13.82,13.82,13.82,-0.095,-0.68%,0,0
12/07/2021,13.915,13.915,13.915,13.915,-0.11,-0.78%,0,0
12/06/2021,14.025,14.025,14.025,14.025,-0.04,-0.28%,0,0
12/03/2021,14.065,14.065,14.065,14.065,0.045,+0.32%,0,0
12/02/2021,14.02,14.02,14.02,14.02,0.07,+0.50%,0,0
12/01/2021,13.95,13.95,13.95,13.95,-0.085,-0.61%,0,0
11/30/2021,14.035,14.035,14.035,14.035,-0.26,-1.82%,0,0
11/29/2021,14.295,14.295,14.295,14.295,0.005,+0.03%,0,0
11/26/2021,14.29,14.29,14.29,14.29,-0.17,-1.18%,0,0
11/24/2021,14.46,14.46,14.46,14.46,0.045,+0.31%,0,0
11/23/2021,14.415,14.415,14.415,14.415,-0.13,-0.89%,0,0
11/22/2021,14.545,14.545,14.545,14.545,-0.02,-0.14%,0,0
11/19/2021,14.565,14.565,14.565,14.565,-0.025,-0.17%,0,0
11/18/2021,14.59,14.59,14.59,14.59,0.22,+1.53%,0,0
11/17/2021,14.37,14.37,14.37,14.37,0.185,+1.30%,0,0
11/16/2021,14.185,14.185,14.185,14.185,0.035,+0.25%,0,0
11/15/2021,14.15,14.15,14.15,14.15,0.035,+0.25%,0,0
11/12/2021,14.115,14.115,14.115,14.115,0.055,+0.39%,0,0
11/11/2021,14.06,14.06,14.06,14.06,0.17,+1.22%,0,0
11/10/2021,13.89,13.89,13.89,13.89,0.095,+0.69%,0,0
11/09/2021,13.795,13.795,13.795,13.795,0.2,+1.47%,0,0
11/08/2021,13.595,13.595,13.595,13.595,0.045,+0.33%,0,0
11/05/2021,13.55,13.55,13.55,13.55,0.105,+0.78%,0,0
11/04/2021,13.445,13.445,13.445,13.445,0.17,+1.28%,0,0
11/03/2021,13.275,13.275,13.275,13.275,-0.005,-0.04%,0,0
11/02/2021,13.28,13.28,13.28,13.28,-0.195,-1.45%,0,0
11/01/2021,13.475,13.475,13.475,13.475,0.195,+1.47%,0,0
10/29/2021,13.28,13.28,13.28,13.28,0,0.00%,0,0
10/28/2021,13.28,13.28,13.28,13.28,-0.015,-0.11%,0,0
10/27/2021,13.295,13.295,13.295,13.295,0.015,+0.11%,0,0
10/26/2021,13.28,13.28,13.28,13.28,-0.12,-0.90%,0,0
10/25/2021,13.4,13.4,13.4,13.4,-0.105,-0.78%,0,0
10/22/2021,13.505,13.505,13.505,13.505,-0.065,-0.48%,0,0
10/21/2021,13.57,13.57,13.57,13.57,-0.04,-0.29%,0,0
10/20/2021,13.61,13.61,13.61,13.61,-0.11,-0.80%,0,0
10/19/2021,13.72,13.72,13.72,13.72,-0.13,-0.94%,0,0
10/18/2021,13.85,13.85,13.85,13.85,-0.005,-0.04%,0,0
10/15/2021,13.855,13.855,13.855,13.855,-0.015,-0.11%,0,0
10/14/2021,13.87,13.87,13.87,13.87,0.065,+0.47%,0,0
10/13/2021,13.805,13.805,13.805,13.805,0.1,+0.73%,0,0
10/12/2021,13.705,13.705,13.705,13.705,-0.075,-0.54%,0,0
10/11/2021,13.78,13.78,13.78,13.78,0.045,+0.33%,0,0
10/08/2021,13.735,13.735,13.735,13.735,-0.105,-0.76%,0,0
10/07/2021,13.84,13.84,13.84,13.84,0.23,+1.69%,0,0
10/06/2021,13.61,13.61,13.61,13.61,0.085,+0.63%,0,0
10/05/2021,13.525,13.525,13.525,13.525,-0.015,-0.11%,0,0
10/04/2021,13.54,13.54,13.54,13.54,-0.075,-0.55%,0,0
10/01/2021,13.615,13.615,13.615,13.615,-0.1,-0.73%,0,0
09/30/2021,13.715,13.715,13.715,13.715,-0.09,-0.65%,0,0
09/29/2021,13.805,13.805,13.805,13.805,-0.125,-0.90%,0,0
09/28/2021,13.93,13.93,13.93,13.93,-0.065,-0.46%,0,0
09/27/2021,13.995,13.995,13.995,13.995,0.095,+0.68%,0,0
09/24/2021,13.9,13.9,13.9,13.9,0.07,+0.51%,0,0
09/23/2021,13.83,13.83,13.83,13.83,-0.055,-0.40%,0,0
09/22/2021,13.885,13.885,13.885,13.885,0.035,+0.25%,0,0
09/21/2021,13.85,13.85,13.85,13.85,0.125,+0.91%,0,0
09/20/2021,13.725,13.725,13.725,13.725,-0.055,-0.40%,0,0
09/17/2021,13.78,13.78,13.78,13.78,0.095,+0.69%,0,0
09/16/2021,13.685,13.685,13.685,13.685,-0.105,-0.76%,0,0
09/15/2021,13.79,13.79,13.79,13.79,0.155,+1.14%,0,0
09/14/2021,13.635,13.635,13.635,13.635,0.085,+0.63%,0,0
09/13/2021,13.55,13.55,13.55,13.55,0.07,+0.52%,0,0
09/10/2021,13.48,13.48,13.48,13.48,0.17,+1.28%,0,0
09/09/2021,13.31,13.31,13.31,13.31,-0.01,-0.08%,0,0
09/08/2021,13.32,13.32,13.32,13.32,-0.015,-0.11%,0,0
09/07/2021,13.335,13.335,13.335,13.335,0.025,+0.19%,0,0
09/03/2021,13.31,13.31,13.31,13.31,0.01,+0.08%,0,0
09/02/2021,13.3,13.3,13.3,13.3,0.06,+0.45%,0,0
09/01/2021,13.24,13.24,13.24,13.24,0.11,+0.84%,0,0
08/31/2021,13.13,13.13,13.13,13.13,-0.03,-0.23%,0,0
08/30/2021,13.16,13.16,13.16,13.16,-0.07,-0.53%,0,0
08/27/2021,13.23,13.23,13.23,13.23,-0.08,-0.60%,0,0
08/26/2021,13.31,13.31,13.31,13.31,-0.045,-0.34%,0,0
08/25/2021,13.355,13.355,13.355,13.355,-0.02,-0.15%,0,0
08/24/2021,13.375,13.375,13.375,13.375,-0.015,-0.11%,0,0
08/23/2021,13.39,13.39,13.39,13.39,0.12,+0.90%,0,0
08/20/2021,13.27,13.27,13.27,13.27,0.075,+0.57%,0,0
08/19/2021,13.195,13.195,13.195,13.195,-0.09,-0.68%,0,0
08/18/2021,13.285,13.285,13.285,13.285,-0.16,-1.19%,0,0
08/17/2021,13.445,13.445,13.445,13.445,-0.105,-0.77%,0,0
08/16/2021,13.55,13.55,13.55,13.55,0.02,+0.15%,0,0
08/13/2021,13.53,13.53,13.53,13.53,0.005,+0.04%,0,0
08/12/2021,13.525,13.525,13.525,13.525,0.095,+0.71%,0,0
08/11/2021,13.43,13.43,13.43,13.43,-0.055,-0.41%,0,0
08/10/2021,13.485,13.485,13.485,13.485,0.095,+0.71%,0,0
08/09/2021,13.39,13.39,13.39,13.39,0.07,+0.53%,0,0
08/06/2021,13.32,13.32,13.32,13.32,0.035,+0.26%,0,0
08/05/2021,13.285,13.285,13.285,13.285,0.09,+0.68%,0,0
08/04/2021,13.195,13.195,13.195,13.195,-0.205,-1.53%,0,0
08/03/2021,13.4,13.4,13.4,13.4,-0.095,-0.70%,0,0
08/02/2021,13.495,13.495,13.495,13.495,-0.185,-1.35%,0,0
07/30/2021,13.68,13.68,13.68,13.68,0,0.00%,0,0
07/29/2021,13.68,13.68,13.68,13.68,0.02,+0.15%,0,0
07/28/2021,13.66,13.66,13.66,13.66,0.18,+1.34%,0,0
07/27/2021,13.48,13.48,13.48,13.48,-0.065,-0.48%,0,0
07/26/2021,13.545,13.545,13.545,13.545,-0.07,-0.51%,0,0
07/23/2021,13.615,13.615,13.615,13.615,0.075,+0.55%,0,0
07/22/2021,13.54,13.54,13.54,13.54,0.23,+1.73%,0,0
07/21/2021,13.31,13.31,13.31,13.31,0.12,+0.91%,0,0
07/20/2021,13.19,13.19,13.19,13.19,0.15,+1.15%,0,0
07/19/2021,13.04,13.04,13.04,13.04,-0.19,-1.44%,0,0
07/16/2021,13.23,13.23,13.23,13.23,0.015,+0.11%,0,0
07/15/2021,13.215,13.215,13.215,13.215,0.075,+0.57%,0,0
07/14/2021,13.14,13.14,13.14,13.14,0.085,+0.65%,0,0
07/13/2021,13.055,13.055,13.055,13.055,0.16,+1.24%,0,0
07/12/2021,12.895,12.895,12.895,12.895,0.03,+0.23%,0,0
07/09/2021,12.865,12.865,12.865,12.865,0.1,+0.78%,0,0
07/08/2021,12.765,12.765,12.765,12.765,-0.125,-0.97%,0,0
07/07/2021,12.89,12.89,12.89,12.89,0.07,+0.55%,0,0
07/06/2021,12.82,12.82,12.82,12.82,-0.325,-2.47%,0,0
07/02/2021,13.145,13.145,13.145,13.145,-0.32,-2.38%,0,0
07/01/2021,13.465,13.465,13.465,13.465,0.29,+2.20%,0,0
06/30/2021,13.175,13.175,13.175,13.175,-0.075,-0.57%,0,0
06/29/2021,13.25,13.25,13.25,13.25,0.095,+0.72%,0,0
06/28/2021,13.155,13.155,13.155,13.155,0.005,+0.04%,0,0
06/25/2021,13.15,13.15,13.15,13.15,-0.085,-0.64%,0,0
06/24/2021,13.235,13.235,13.235,13.235,-0.11,-0.82%,0,0
06/23/2021,13.345,13.345,13.345,13.345,0.195,+1.48%,0,0
06/22/2021,13.15,13.15,13.15,13.15,0.43,+3.38%,0,0
06/21/2021,12.72,12.72,12.72,12.72,0.11,+0.87%,0,0
06/18/2021,12.61,12.61,12.61,12.61,0.38,+3.11%,0,0
06/17/2021,12.23,12.23,12.23,12.23,-0.13,-1.05%,0,0
06/16/2021,12.36,12.36,12.36,12.36,0.05,+0.41%,0,0
06/15/2021,12.31,12.31,12.31,12.31,-0.195,-1.56%,0,0
06/14/2021,12.505,12.505,12.505,12.505,-0.345,-2.68%,0,0
06/11/2021,12.85,12.85,12.85,12.85,-0.08,-0.62%,0,0
06/10/2021,12.93,12.93,12.93,12.93,-0.155,-1.18%,0,0
06/09/2021,13.085,13.085,13.085,13.085,-0.055,-0.42%,0,0
06/08/2021,13.14,13.14,13.14,13.14,-0.13,-0.98%,0,0
06/07/2021,13.27,13.27,13.27,13.27,-0.04,-0.30%,0,0
06/04/2021,13.31,13.31,13.31,13.31,0.015,+0.11%,0,0
06/03/2021,13.295,13.295,13.295,13.295,-0.015,-0.11%,0,0
06/02/2021,13.31,13.31,13.31,13.31,0.025,+0.19%,0,0
06/01/2021,13.285,13.285,13.285,13.285,-0.015,-0.11%,0,0
05/28/2021,13.3,13.3,13.3,13.3,0.065,+0.49%,0,0
05/27/2021,13.235,13.235,13.235,13.235,0.045,+0.34%,0,0
05/26/2021,13.19,13.19,13.19,13.19,-0.01,-0.08%,0,0
05/25/2021,13.2,13.2,13.2,13.2,0.05,+0.38%,0,0
05/24/2021,13.15,13.15,13.15,13.15,-0.035,-0.27%,0,0
05/21/2021,13.185,13.185,13.185,13.185,-0.095,-0.72%,0,0
05/20/2021,13.28,13.28,13.28,13.28,-0.085,-0.64%,0,0
05/19/2021,13.365,13.365,13.365,13.365,0.015,+0.11%,0,0
05/18/2021,13.35,13.35,13.35,13.35,-0.105,-0.78%,0,0
05/17/2021,13.455,13.455,13.455,13.455,-0.15,-1.10%,0,0
05/14/2021,13.605,13.605,13.605,13.605,-0.05,-0.37%,0,0
05/13/2021,13.655,13.655,13.655,13.655,-0.385,-2.74%,0,0
05/12/2021,14.04,14.04,14.04,14.04,-0.03,-0.21%,0,0
05/11/2021,14.07,14.07,14.07,14.07,-0.14,-0.99%,0,0
